claim_id,latitude,longitude,claim_amount,claim_type,policy_type,incident_date,high_risk_claim
969,51.534960696044536,-0.16619548450322713,431.85,Vehicle,Comprehensive,2023-09-21,0
970,51.52140756032987,-0.28952131658717406,2095.3,Property,Comprehensive,2023-09-01,1
971,51.5495506748044,-0.2903232944434579,3273.87,Vehicle,Premium,2023-01-03,1
972,51.59052446089871,0.03267881747030943,1766.15,Theft,Standard,2023-05-05,1
973,51.55988581458154,-0.19077167601087502,316.49,Vehicle,Standard,2023-09-25,0
974,51.48224105678862,-0.0927684935044738,1037.16,Theft,Premium,2023-03-25,0
975,51.4546774702592,-0.18050977056449075,1928.14,Property,Standard,2023-01-16,1
976,51.489339606644975,0.07627169804613626,960.81,Vehicle,Premium,2023-11-30,0
977,51.53926168960504,-0.19628129645369047,463.23,Flood,Premium,2023-02-28,0
978,51.45771387202264,-0.12813727490442595,2668.59,Property,Comprehensive,2023-06-26,1
979,51.524454937080186,0.04909210019384075,928.08,Vehicle,Premium,2023-03-04,0
980,51.539526427337535,0.03677342671672351,3275.2,Property,Standard,2023-02-18,1
981,51.50013658362255,-0.22555943286148905,757.42,Theft,Standard,2023-11-03,0
982,51.56563683056188,0.021057323918284188,884.91,Vehicle,Comprehensive,2023-09-03,0
983,51.46598973797007,-0.1167252453048429,708.11,Vehicle,Standard,2023-10-16,0
984,51.46127066726037,-0.10681245116585789,1023.3,Vehicle,Premium,2023-10-13,0
985,51.559228313430545,-0.24660801103362248,1631.62,Vehicle,Standard,2023-11-28,1
986,51.52432369743093,-0.26775939449715014,486.38,Theft,Comprehensive,2023-01-15,0
987,51.55326035946416,-0.008824277210493892,403.97,Property,Comprehensive,2023-12-04,0
988,51.51522410079056,-0.10141553905788009,209.67,Vehicle,Comprehensive,2023-09-12,0
989,51.48696030498587,-0.12525971895392815,180.48,Vehicle,Standard,2023-04-02,0
990,51.57286534765113,-0.008196708539041309,320.43,Vehicle,Standard,2023-10-06,0
991,51.56991238184535,0.00620515959644391,753.04,Flood,Premium,2023-07-25,0
992,51.554204470628164,-0.23643673293225856,1334.78,Vehicle,Standard,2023-04-04,0
993,51.490821770584496,-0.055909940208943465,1567.29,Flood,Premium,2023-08-13,1
994,51.53853460003037,-0.24585836708892578,1289.16,Property,Comprehensive,2023-10-28,0
995,51.504146084541006,0.0005500344116183276,3030.42,Vehicle,Comprehensive,2023-11-14,1
996,51.463737310999,-0.03721793749314417,3680.41,Theft,Comprehensive,2023-07-18,1
997,51.58759703631934,0.08264584843338324,931.63,Property,Standard,2023-09-28,0
998,51.470522794637844,-0.2724167934574315,494.07,Property,Comprehensive,2023-08-22,0
999,51.592535603073124,-0.2771781115394983,4420.77,Flood,Premium,2023-02-15,1
1000,51.5169008659437,-0.18712517012271992,2607.18,Vehicle,Comprehensive,2023-03-05,1
